Time,Voltage,Readout
5.690380930900574e-07,0.0004394538700580597,0.0
1.1380761861801147e-06,0.0001708976924419403,0.0
1.7071142792701721e-06,-9.765475988388062e-05,0.0
2.275221049785614e-06,-0.0002685561776161194,0.0
2.8442591428756714e-06,-0.0004394538700580597,0.0
3.4132972359657288e-06,-0.0004882849752902985,0.0
3.982335329055786e-06,-0.0004638656973838806,0.0
4.5513734221458435e-06,-0.0003417991101741791,0.0
5.120411515235901e-06,-0.0002685561776161194,0.0
5.688518285751343e-06,-0.0001708976924419403,0.0
6.2575563788414e-06,-7.324293255805969e-05,0.0
6.8265944719314575e-06,2.4415552616119385e-05,0.0
7.395632565021515e-06,4.882737994194031e-05,0.0
7.964670658111572e-06,7.324293255805969e-05,0.0
8.53370875120163e-06,9.765475988388062e-05,0.0
9.102746844291687e-06,0.00017090141773223877,0.0
9.670853614807129e-06,0.0001708976924419403,0.0
1.0239891707897186e-05,0.0001708976924419403,0.0
1.0808929800987244e-05,9.765848517417908e-05,0.0
1.1377967894077301e-05,7.324293255805969e-05,0.0
1.1947005987167358e-05,2.4411827325820923e-05,0.0
1.2516044080257416e-05,4.883110523223877e-05,0.0
1.3084150850772858e-05,0.0,0.0
1.3653188943862915e-05,2.4411827325820923e-05,0.0
1.4222227036952972e-05,2.4415552616119385e-05,0.0
1.479126513004303e-05,0.0,0.0
1.5360303223133087e-05,4.882737994194031e-05,0.0
1.5929341316223145e-05,7.324293255805969e-05,0.0
1.6497448086738586e-05,0.0001220703125,0.0
1.7066486179828644e-05,0.0001708976924419403,0.0
1.76355242729187e-05,0.0002685561776161194,0.0
1.820456236600876e-05,0.0003173835575580597,0.0
1.8773600459098816e-05,0.0003662109375,0.0
1.9342638552188873e-05,0.0003906264901161194,0.0
1.9910745322704315e-05,0.00036621466279029846,0.0
2.0479783415794373e-05,0.0003173835575580597,0.0
2.104882150888443e-05,0.0002685561776161194,0.0
2.1617859601974487e-05,0.0001953132450580597,0.0
2.2186897695064545e-05,9.765475988388062e-05,0.0
2.2755935788154602e-05,0.0,0.0
2.332497388124466e-05,-7.324293255805969e-05,0.0
2.38930806517601e-05,-0.0001220703125,0.0
2.446211874485016e-05,-9.765475988388062e-05,0.0
2.5031156837940216e-05,-0.00012207403779029846,0.0
2.5600194931030273e-05,-0.00021972507238388062,0.0
2.616923302412033e-05,-0.0001953132450580597,0.0
2.6738271117210388e-05,-0.0001708976924419403,0.0
2.730637788772583e-05,-0.00014648586511611938,0.0
2.7875415980815887e-05,-0.00014648586511611938,0.0
2.8444454073905945e-05,-0.0001708976924419403,0.0
2.9013492166996002e-05,-0.0001953132450580597,0.0
2.958253026008606e-05,-0.00017090141773223877,0.0
3.0151568353176117e-05,-2.4411827325820923e-05,0.0
3.071967512369156e-05,0.0001708976924419403,0.0
3.1288713216781616e-05,0.0003173835575580597,0.0
3.1857751309871674e-05,0.0003906264901161194,0.0
3.242678940296173e-05,0.0003173835575580597,0.0
3.299582749605179e-05,0.0001953132450580597,0.0
3.3564865589141846e-05,2.4415552616119385e-05,0.0
3.413297235965729e-05,-0.00014648586511611938,0.0
3.4702010452747345e-05,-0.0002685561776161194,0.0
3.52710485458374e-05,-0.0003417953848838806,0.0
3.584008663892746e-05,-0.00029297173023223877,0.0
3.640912473201752e-05,-0.0001953132450580597,0.0
3.6978162825107574e-05,-4.882737994194031e-05,0.0
3.754720091819763e-05,2.4415552616119385e-05,0.0
3.8115307688713074e-05,7.323920726776123e-05,0.0
3.868434578180313e-05,4.883110523223877e-05,0.0
3.925338387489319e-05,0.0,0.0
3.9822421967983246e-05,-4.883110523223877e-05,0.0
4.03914600610733e-05,-7.323920726776123e-05,0.0
4.096049815416336e-05,-4.883110523223877e-05,0.0
4.15286049246788e-05,2.4415552616119385e-05,0.0
4.209764301776886e-05,0.0001220703125,0.0
4.266668111085892e-05,0.0001708976924419403,0.0
4.3235719203948975e-05,0.00014648586511611938,0.0
4.380475729703903e-05,0.0001220703125,0.0
4.437379539012909e-05,2.4415552616119385e-05,0.0
4.494190216064453e-05,-2.4415552616119385e-05,0.0
4.551094025373459e-05,-9.765475988388062e-05,0.0
4.6079978346824646e-05,-0.00014648586511611938,0.0
4.66490164399147e-05,-0.00021972879767417908,0.0
4.721805453300476e-05,-0.0002685524523258209,0.0
4.778709262609482e-05,-0.00024414435029029846,0.0
4.835519939661026e-05,-0.0001708976924419403,0.0
4.892423748970032e-05,-9.765475988388062e-05,0.0
4.9493275582790375e-05,-7.324293255805969e-05,0.0
5.006231367588043e-05,-7.324293255805969e-05,0.0
5.063135176897049e-05,-4.882737994194031e-05,0.0
5.120038986206055e-05,4.882737994194031e-05,0.0
5.1769427955150604e-05,0.0001708976924419403,0.0
5.2337534725666046e-05,0.000244140625,0.0
5.2906572818756104e-05,0.00024414435029029846,0.0
5.347561091184616e-05,0.0001708976924419403,0.0
5.404464900493622e-05,7.324293255805969e-05,0.0
5.4613687098026276e-05,-4.882737994194031e-05,0.0
5.518272519111633e-05,-0.00012207403779029846,0.0
5.5750831961631775e-05,-0.0001220703125,0.0
5.631987005472183e-05,0.0,0.0
5.688890814781189e-05,4.883110523223877e-05,0.0
5.745794624090195e-05,4.882737994194031e-05,0.0
5.8026984333992004e-05,-2.4415552616119385e-05,0.0
5.859602242708206e-05,-0.0001220703125,0.0
5.9164129197597504e-05,-0.000244140625,0.0
5.973316729068756e-05,-0.0003417991101741791,0.0
6.030220538377762e-05,-0.0004150383174419403,0.0
6.0871243476867676e-05,-0.0003906264901161194,0.0
6.144028156995773e-05,-0.00029297173023223877,0.0
6.200931966304779e-05,-0.0001220703125,0.0
6.257742643356323e-05,9.765848517417908e-05,0.0
6.314646452665329e-05,0.0002685561776161194,0.0
6.371550261974335e-05,0.0004150383174419403,0.0
6.42845407128334e-05,0.0004882849752902985,0.0
6.485357880592346e-05,0.00048828125,0.0
6.542261689901352e-05,0.0003662109375,0.0
