Time,Voltage,Readout
0.0,0.0472412034869194,1.0
5.681067705154419e-07,0.0469970628619194,1.0
1.1380761861801147e-06,0.046826161444187164,1.0
1.7061829566955566e-06,0.046752918511629105,1.0
2.2761523723602295e-06,0.046777334064245224,1.0
2.8442591428756714e-06,0.046899404376745224,1.0
3.4142285585403442e-06,0.0469970628619194,1.0
3.982335329055786e-06,0.0468749925494194,1.0
4.550442099571228e-06,0.046362295746803284,1.0
5.120411515235901e-06,0.045434556901454926,1.0
5.688518285751343e-06,0.04414060711860657,1.0
6.258487701416016e-06,0.04262693226337433,1.0
6.8265944719314575e-06,0.04111325368285179,1.0
7.39656388759613e-06,0.039746060967445374,1.0
7.964670658111572e-06,0.038647428154945374,1.0
8.532777428627014e-06,0.037866175174713135,1.0
9.102746844291687e-06,0.037377890199422836,1.0
9.670853614807129e-06,0.037231408059597015,1.0
1.0240823030471802e-05,0.037377890199422836,1.0
1.0808929800987244e-05,0.037622030824422836,1.0
1.1377036571502686e-05,0.037817344069480896,1.0
1.1947005987167358e-05,0.037866175174713135,1.0
1.25151127576828e-05,0.037768516689538956,1.0
1.3085082173347473e-05,0.037573203444480896,1.0
1.3653188943862915e-05,0.03730464726686478,1.0
1.4223158359527588e-05,0.037011679261922836,1.0
1.479126513004303e-05,0.03679195046424866,1.0
1.535937190055847e-05,0.0365966372191906,1.0
1.5929341316223145e-05,0.03642573952674866,1.0
1.6497448086738586e-05,0.0362304262816906,1.0
1.706741750240326e-05,0.03603511303663254,1.0
1.76355242729187e-05,0.0358642153441906,1.0
1.8205493688583374e-05,0.03583979979157448,1.0
1.8773600459098816e-05,0.03591304272413254,1.0
1.9341707229614258e-05,0.0361083559691906,1.0
1.991167664527893e-05,0.03645015507936478,1.0
2.0479783415794373e-05,0.03698726370930672,1.0
2.1049752831459045e-05,0.03754878789186478,1.0
2.1617859601974487e-05,0.037988245487213135,1.0
2.218596637248993e-05,0.038207970559597015,1.0
2.2755935788154602e-05,0.038207970559597015,1.0
2.3324042558670044e-05,0.038037072867155075,1.0
2.3894011974334717e-05,0.037768516689538956,1.0
2.446211874485016e-05,0.037475548684597015,1.0
2.503208816051483e-05,0.037255819886922836,1.0
2.5600194931030273e-05,0.03715816140174866,1.0
2.6168301701545715e-05,0.03715816140174866,1.0
2.6738271117210388e-05,0.03710933402180672,1.0
2.730637788772583e-05,0.037011679261922836,1.0
2.7876347303390503e-05,0.03681636601686478,1.0
2.8444454073905945e-05,0.03657222539186478,1.0
2.9012560844421387e-05,0.03637691214680672,1.0
2.958253026008606e-05,0.03627925366163254,1.0
3.01506370306015e-05,0.03627925366163254,1.0
3.0720606446266174e-05,0.03652339428663254,1.0
3.1288713216781616e-05,0.037133749574422836,1.0
3.185868263244629e-05,0.038110315799713135,1.0
3.242678940296173e-05,0.039355434477329254,1.0
3.299489617347717e-05,0.04069821536540985,1.0
3.3564865589141846e-05,0.04206540435552597,1.0
3.413297235965729e-05,0.04338376969099045,1.0
3.470294177532196e-05,0.04453123360872269,1.0
3.52710485458374e-05,0.045385729521512985,1.0
3.5841017961502075e-05,0.045996081084012985,1.0
3.640912473201752e-05,0.046386707574129105,1.0
3.697723150253296e-05,0.046655263751745224,1.0
3.754720091819763e-05,0.046899404376745224,1.0
3.8115307688713074e-05,0.047143545001745224,1.0
3.8685277104377747e-05,0.04738768935203552,1.0
3.925338387489319e-05,0.04763182997703552,1.0
3.982149064540863e-05,0.04790038615465164,1.0
4.03914600610733e-05,0.04816893860697746,1.0
4.0959566831588745e-05,0.04838866740465164,1.0
4.152953624725342e-05,0.04851073771715164,1.0
4.209764301776886e-05,0.04851073771715164,1.0
4.266761243343353e-05,0.04843749478459358,1.0
4.3235719203948975e-05,0.04826659709215164,1.0
4.3803825974464417e-05,0.04799804091453552,1.0
4.437379539012909e-05,0.04775390028953552,1.0
4.494190216064453e-05,0.04758300259709358,1.0
4.5511871576309204e-05,0.04753417149186134,1.0
4.6079978346824646e-05,0.04755858704447746,1.0
4.664994776248932e-05,0.04763182997703552,1.0
4.721805453300476e-05,0.04770507290959358,1.0
4.77861613035202e-05,0.0477294847369194,1.0
4.8356130719184875e-05,0.04770507290959358,1.0
4.892423748970032e-05,0.04768065735697746,1.0
4.949420690536499e-05,0.04765624180436134,1.0
5.006231367588043e-05,0.04768065735697746,1.0
5.0630420446395874e-05,0.04770507290959358,1.0
5.120038986206055e-05,0.04775390028953552,1.0
5.176849663257599e-05,0.0478515550494194,1.0
5.233846604824066e-05,0.04799804091453552,1.0
5.2906572818756104e-05,0.04814452677965164,1.0
5.3476542234420776e-05,0.04816893860697746,1.0
5.404464900493622e-05,0.04812011122703552,1.0
5.461275577545166e-05,0.04802245646715164,1.0
5.518272519111633e-05,0.04792479798197746,1.0
5.5750831961631775e-05,0.04780272766947746,1.0
5.632080137729645e-05,0.04765624180436134,1.0
5.688890814781189e-05,0.04755858704447746,1.0
5.745701491832733e-05,0.04750975966453552,1.0
5.8026984333992004e-05,0.04750975966453552,1.0
5.8595091104507446e-05,0.04753417149186134,1.0
5.916506052017212e-05,0.0476074144244194,1.0
5.973316729068756e-05,0.04775390028953552,1.0
6.0303136706352234e-05,0.04794921353459358,1.0
6.0871243476867676e-05,0.04816893860697746,1.0
6.143935024738312e-05,0.04836425185203552,1.0
6.200931966304779e-05,0.04855956509709358,1.0
6.257742643356323e-05,0.04868163913488388,1.0
6.31473958492279e-05,0.04873046651482582,1.0
6.371550261974335e-05,0.04865722358226776,1.0
6.428547203540802e-05,0.0484619103372097,1.0
6.485357880592346e-05,0.04819335415959358,1.0
6.54216855764389e-05,0.04790038615465164,1.0
6.599165499210358e-05,0.04770507290959358,1.0
6.655976176261902e-05,0.0476074144244194,1.0
6.712973117828369e-05,0.04758300259709358,1.0
6.769783794879913e-05,0.04755858704447746,1.0
6.826594471931458e-05,0.0474853441119194,1.0
6.883591413497925e-05,0.04738768935203552,1.0
6.940402090549469e-05,0.047338858246803284,1.0
6.997399032115936e-05,0.0473632737994194,1.0
7.05420970916748e-05,0.047460928559303284,1.0
7.111206650733948e-05,0.04755858704447746,1.0
7.168017327785492e-05,0.04768065735697746,1.0
7.224828004837036e-05,0.04777831584215164,1.0
7.281824946403503e-05,0.04792479798197746,1.0
7.338635623455048e-05,0.04807128384709358,1.0
7.395632565021515e-05,0.04819335415959358,1.0
7.452443242073059e-05,0.04819335415959358,1.0
7.509440183639526e-05,0.04812011122703552,1.0
7.56625086069107e-05,0.04802245646715164,1.0
7.623061537742615e-05,0.04792479798197746,1.0
7.680058479309082e-05,0.04790038615465164,1.0
7.736869156360626e-05,0.0479736253619194,1.0
7.793866097927094e-05,0.04807128384709358,1.0
7.850676774978638e-05,0.04814452677965164,1.0
7.907487452030182e-05,0.04807128384709358,1.0
7.964484393596649e-05,0.04787597060203552,1.0
8.021295070648193e-05,0.04753417149186134,1.0
8.07829201221466e-05,0.047094717621803284,1.0
8.135102689266205e-05,0.046704091131687164,1.0
8.192099630832672e-05,0.046386707574129105,1.0
8.248910307884216e-05,0.046240221709012985,1.0
8.30572098493576e-05,0.046240221709012985,1.0
8.362717926502228e-05,0.046289052814245224,1.0
8.419528603553772e-05,0.046386707574129105,1.0
8.476525545120239e-05,0.046508777886629105,1.0
8.533336222171783e-05,0.046582020819187164,1.0
8.590146899223328e-05,0.046655263751745224,1.0
8.647143840789795e-05,0.046752918511629105,1.0
8.703954517841339e-05,0.0468749925494194,1.0
8.760951459407806e-05,0.0469970628619194,1.0
8.81776213645935e-05,0.047094717621803284,1.0
8.874759078025818e-05,0.047143545001745224,1.0
8.931569755077362e-05,0.04719237610697746,1.0
8.988380432128906e-05,0.0472412034869194,1.0
9.045377373695374e-05,0.04731444641947746,1.0
9.102188050746918e-05,0.047338858246803284,1.0
9.159184992313385e-05,0.04741210117936134,1.0
9.215995669364929e-05,0.04750975966453552,1.0
9.272992610931396e-05,0.04763182997703552,1.0
9.32980328798294e-05,0.04782714322209358,1.0
9.386613965034485e-05,0.04807128384709358,1.0
9.443610906600952e-05,0.0483398400247097,1.0
9.500421583652496e-05,0.04855956509709358,1.0
9.557418525218964e-05,0.04868163913488388,1.0
9.614229202270508e-05,0.0487060509622097,1.0
9.671039879322052e-05,0.04863280802965164,1.0
9.728036820888519e-05,0.04848632588982582,1.0
9.784847497940063e-05,0.04831542447209358,1.0
9.841844439506531e-05,0.04814452677965164,1.0
9.898655116558075e-05,0.04792479798197746,1.0
9.955652058124542e-05,0.0477294847369194,1.0
0.00010012462735176086,0.04755858704447746,1.0
0.0001006927341222763,0.047460928559303284,1.0
0.00010126270353794098,0.04743651673197746,1.0
0.00010183081030845642,0.04743651673197746,1.0
0.0001024007797241211,0.047460928559303284,1.0
0.00010296888649463654,0.0474853441119194,1.0
0.00010353699326515198,0.0474853441119194,1.0
0.00010410696268081665,0.0474853441119194,1.0
0.00010467506945133209,0.0474853441119194,1.0
0.00010524503886699677,0.04755858704447746,1.0
0.00010581314563751221,0.0476074144244194,1.0
0.00010638311505317688,0.0476074144244194,1.0
0.00010695122182369232,0.04755858704447746,1.0
0.00010751932859420776,0.047460928559303284,1.0
0.00010808929800987244,0.0473632737994194,1.0
0.00010865740478038788,0.04726561903953552,1.0
0.00010922737419605255,0.047143545001745224,1.0
0.00010979548096656799,0.0469970628619194,1.0
0.00011036545038223267,0.046850576996803284,1.0
0.00011093355715274811,0.046752918511629105,1.0
0.00011150166392326355,0.046704091131687164,1.0
0.00011207163333892822,0.046728506684303284,1.0
0.00011263974010944366,0.046850576996803284,1.0
0.00011320970952510834,0.04704589024186134,1.0
0.00011377781629562378,0.047216787934303284,1.0
0.00011434592306613922,0.0473632737994194,1.0
0.0001149158924818039,0.04755858704447746,1.0
0.00011548399925231934,0.04775390028953552,1.0
0.00011605396866798401,0.04792479798197746,1.0
0.00011662207543849945,0.0480956993997097,1.0
0.00011719204485416412,0.04819335415959358,1.0
0.00011776015162467957,0.04826659709215164,1.0
0.00011832825839519501,0.04836425185203552,1.0
0.00011889822781085968,0.04851073771715164,1.0
0.00011946633458137512,0.04865722358226776,1.0
0.0001200363039970398,0.0488281212747097,1.0
0.00012060441076755524,0.04902343451976776,1.0
0.00012117438018321991,0.04912109300494194,1.0
0.00012174248695373535,0.04909667745232582,1.0
0.0001223105937242508,0.0489501915872097,1.0
0.00012288056313991547,0.04877929389476776,1.0
0.0001234486699104309,0.04860839620232582,1.0
0.00012401863932609558,0.04841308295726776,1.0
0.00012458674609661102,0.04816893860697746,1.0
0.00012515485286712646,0.04787597060203552,1.0
0.00012572482228279114,0.0476074144244194,1.0
0.00012629292905330658,0.0473632737994194,1.0
0.00012686289846897125,0.047143545001745224,1.0
0.0001274310052394867,0.047021474689245224,1.0
0.00012800097465515137,0.046972647309303284,1.0
0.0001285690814256668,0.046948231756687164,1.0
0.00012913718819618225,0.0468749925494194,1.0
0.00012970715761184692,0.046704091131687164,1.0
0.00013027526438236237,0.046435534954071045,1.0
0.00013084523379802704,0.046142566949129105,1.0
0.00013141334056854248,0.045849598944187164,1.0
0.00013198144733905792,0.045556627213954926,1.0
0.0001325514167547226,0.045336902141571045,1.0
